### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=8
###	siteCode=8
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=8&siteCode=8&varId=2&format=csv
###	sitecode=8
###	responseTimestamp=2025-09-19T19:32:38
###	seriesmetadata=unit_abrev:m,var_abrev:altura,unitId:11,seriesId:8,procId:1,proc_abrev:medicion,varId:2
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	seriesId=8
###	creationTime=2025-09-19T19:32:38-03:00
###	sitemetadata=estacion_abrev:ANDRE,red_name:escalas Prefectura Nacional,redId:10,geom:type:Point,coordinates:-53.9833333333333,-25.5833333333333,siteCode:8
###	request=datos
###	seriesid=8

### obs_id,timestart,timeend,valor,timeupdate
###	siteCode=34
###	varId=2
###	format=csv
### Response header
###	sitemetadata=red_name:escalas Prefectura Nacional,siteCode:34,redId:10,geom:type:Point,coordinates:-60.6308206029857,-32.9432699442268,estacion_abrev:ROSA
###	sitecode=34
###	request=datos
###	seriesmetadata=varId:2,procId:1,proc_abrev:medicion,seriesId:34,unitId:11,unit_abrev:m,var_abrev:altura
###	creationTime=2025-09-19T19:33:10-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=34&siteCode=34&varId=2&format=csv
###	responseTimestamp=2025-09-19T19:33:10
###	seriesid=34
###	timeStart=20250918T000000
###	seriesId=34
###	timeEnd=20250920T000000

### obs_id,timestart,timeend,valor,timeupdate
25671326184,2025-09-18 00:00:00,2025-09-18 00:00:00,1.33,2025-09-18 18:01:51.695295
25678432846,2025-09-19 00:00:00,2025-09-19 00:00:00,1.33,2025-09-19 12:02:02.24081
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=35
###	siteCode=35
###	varId=2
###	format=csv
### Response header
###	seriesmetadata=seriesId:35,varId:2,proc_abrev:medicion,procId:1,unit_abrev:m,unitId:11,var_abrev:altura
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	sitemetadata=red_name:escalas Prefectura Nacional,redId:10,siteCode:35,geom:type:Point,coordinates:-60.3091044341421,-33.2354221667103,estacion_abrev:VCON
###	sitecode=35
###	responseTimestamp=2025-09-19T19:33:11
###	seriesId=35
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=35&siteCode=35&varId=2&format=csv
###	creationTime=2025-09-19T19:33:11-03:00
###	seriesid=35
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25671326305,2025-09-18 00:00:00,2025-09-18 00:00:00,0.96,2025-09-18 18:01:51.996906
25678433043,2025-09-19 00:00:00,2025-09-19 00:00:00,1.07,2025-09-19 12:02:02.626795
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=36
###	siteCode=36
###	varId=2
###	format=csv
### Response header
###	timeEnd=20250920T000000
###	sitemetadata=redId:10,estacion_abrev:SNICO,red_name:escalas Prefectura Nacional,geom:type:Point,coordinates:-60.1895279977149,-33.3420008188866,siteCode:36
###	responseTimestamp=2025-09-19T19:33:12
###	seriesmetadata=proc_abrev:medicion,varId:2,unit_abrev:m,unitId:11,procId:1,seriesId:36,var_abrev:altura
###	seriesid=36
###	creationTime=2025-09-19T19:33:12-03:00
###	request=datos
###	sitecode=36
###	seriesId=36
###	timeStart=20250918T000000
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=36&siteCode=36&varId=2&format=csv

### obs_id,timestart,timeend,valor,timeupdate
25671326422,2025-09-18 00:00:00,2025-09-18 00:00:00,0.86,2025-09-18 18:01:52.161601
25678433235,2025-09-19 00:00:00,2025-09-19 00:00:00,0.97,2025-09-19 12:02:02.908894
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=37
###	siteCode=37
###	varId=2
###	format=csv
### Response header
###	seriesid=37
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=37&siteCode=37&varId=2&format=csv
###	seriesId=37
###	seriesmetadata=unit_abrev:m,seriesId:37,unitId:11,varId:2,procId:1,var_abrev:altura,proc_abrev:medicion
###	sitecode=37
###	timeEnd=20250920T000000
###	sitemetadata=siteCode:37,redId:10,red_name:escalas Prefectura Nacional,geom:type:Point,coordinates:-59.9957013181522,-33.4780656197056,estacion_abrev:null
###	timeStart=20250918T000000
###	responseTimestamp=2025-09-19T19:33:14
###	creationTime=2025-09-19T19:33:14-03:00
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25671326600,2025-09-18 00:00:00,2025-09-18 00:00:00,0.8,2025-09-18 18:01:52.354637
25678433337,2025-09-19 00:00:00,2025-09-19 00:00:00,0.85,2025-09-19 12:02:03.240926
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=38
###	siteCode=38
###	varId=2
###	format=csv
### Response header
###	timeEnd=20250920T000000
###	creationTime=2025-09-19T19:33:15-03:00
###	timeStart=20250918T000000
###	seriesId=38
###	sitemetadata=redId:10,red_name:escalas Prefectura Nacional,geom:type:Point,coordinates:-59.6497183332918,-33.6745267329027,siteCode:38,estacion_abrev:SPEDRO
###	request=datos
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=38&siteCode=38&varId=2&format=csv
###	responseTimestamp=2025-09-19T19:33:15
###	sitecode=38
###	seriesid=38
###	seriesmetadata=unit_abrev:m,seriesId:38,proc_abrev:medicion,procId:1,varId:2,var_abrev:altura,unitId:11

### obs_id,timestart,timeend,valor,timeupdate
25671326719,2025-09-18 00:00:00,2025-09-18 00:00:00,0.74,2025-09-18 18:01:52.557282
25678433508,2025-09-19 00:00:00,2025-09-19 00:00:00,0.77,2025-09-19 12:02:03.58115
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=39
###	siteCode=39
###	varId=2
###	format=csv
### Response header
###	request=datos
###	timeStart=20250918T000000
###	responseTimestamp=2025-09-19T19:33:16
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=39&siteCode=39&varId=2&format=csv
###	timeEnd=20250920T000000
###	seriesId=39
###	sitemetadata=redId:10,geom:coordinates:-59.4955962110789,-33.8006916108445,type:Point,red_name:escalas Prefectura Nacional,siteCode:39,estacion_abrev:null
###	seriesmetadata=var_abrev:altura,procId:1,proc_abrev:medicion,seriesId:39,unit_abrev:m,varId:2,unitId:11
###	sitecode=39
###	creationTime=2025-09-19T19:33:16-03:00
###	seriesid=39

### obs_id,timestart,timeend,valor,timeupdate
25671326816,2025-09-18 00:00:00,2025-09-18 00:00:00,0.7,2025-09-18 18:01:52.746589
25678433584,2025-09-19 00:00:00,2025-09-19 00:00:00,0.72,2025-09-19 12:02:03.829292
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=40
###	siteCode=40
###	varId=2
###	format=csv
### Response header
###	sitemetadata=siteCode:40,geom:coordinates:-59.0108657589595,-34.0987818311696,type:Point,red_name:escalas Prefectura Nacional,redId:10,estacion_abrev:null
###	responseTimestamp=2025-09-19T19:33:17
###	creationTime=2025-09-19T19:33:17-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=40&siteCode=40&varId=2&format=csv
###	timeStart=20250918T000000
###	seriesId=40
###	request=datos
###	seriesmetadata=procId:1,unitId:11,seriesId:40,var_abrev:altura,proc_abrev:medicion,unit_abrev:m,varId:2
###	sitecode=40
###	timeEnd=20250920T000000
###	seriesid=40

### obs_id,timestart,timeend,valor,timeupdate
25678433637,2025-09-19 00:00:00,2025-09-19 00:00:00,0.43,2025-09-19 12:02:03.976836
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=41
###	siteCode=41
###	varId=2
###	format=csv
### Response header
###	sitecode=41
###	creationTime=2025-09-19T19:33:18-03:00
###	seriesId=41
###	seriesid=41
###	timeEnd=20250920T000000
###	timeStart=20250918T000000
###	responseTimestamp=2025-09-19T19:33:18
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=41&siteCode=41&varId=2&format=csv
###	seriesmetadata=procId:1,var_abrev:altura,unit_abrev:m,unitId:11,varId:2,seriesId:41,proc_abrev:medicion
###	sitemetadata=redId:10,red_name:escalas Prefectura Nacional,siteCode:41,geom:type:Point,coordinates:-58.9581750062675,-34.1555854281116,estacion_abrev:null
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25671327037,2025-09-18 00:00:00,2025-09-18 00:00:00,0.15,2025-09-18 18:01:53.011846
25678433789,2025-09-19 00:00:00,2025-09-19 00:00:00,0.05,2025-09-19 12:02:04.104205
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=42
###	siteCode=42
###	varId=2
###	format=csv
### Response header
###	sitemetadata=geom:coordinates:-58.7333333333,-34.3,type:Point,redId:10,estacion_abrev:null,red_name:escalas Prefectura Nacional,siteCode:42
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=42&siteCode=42&varId=2&format=csv
###	responseTimestamp=2025-09-19T19:33:20
###	seriesid=42
###	request=datos
###	timeEnd=20250920T000000
###	seriesmetadata=unit_abrev:m,procId:1,var_abrev:altura,unitId:11,seriesId:42,proc_abrev:medicion,varId:2
###	creationTime=2025-09-19T19:33:20-03:00
###	sitecode=42
###	seriesId=42
###	timeStart=20250918T000000

### obs_id,timestart,timeend,valor,timeupdate
25671327137,2025-09-18 00:00:00,2025-09-18 00:00:00,0.3,2025-09-18 18:01:53.146837
25678433843,2025-09-19 00:00:00,2025-09-19 00:00:00,0.4,2025-09-19 12:02:04.231437
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=43
###	siteCode=43
###	varId=2
###	format=csv
### Response header
###	seriesId=43
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=43&siteCode=43&varId=2&format=csv
###	sitemetadata=geom:coordinates:-58.65,-33.7,type:Point,siteCode:43,red_name:escalas Prefectura Nacional,redId:10,estacion_abrev:null
###	responseTimestamp=2025-09-19T19:33:21
###	request=datos
###	timeStart=20250918T000000
###	sitecode=43
###	timeEnd=20250920T000000
###	seriesid=43
###	creationTime=2025-09-19T19:33:21-03:00
###	seriesmetadata=unitId:11,proc_abrev:medicion,procId:1,unit_abrev:m,seriesId:43,var_abrev:altura,varId:2

### obs_id,timestart,timeend,valor,timeupdate
25671327265,2025-09-18 00:00:00,2025-09-18 00:00:00,1.2,2025-09-18 18:01:53.304177
25678433918,2025-09-19 00:00:00,2025-09-19 00:00:00,1.26,2025-09-19 12:02:04.363433
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=44
###	siteCode=44
###	varId=2
###	format=csv
### Response header
###	timeStart=20250918T000000
###	sitemetadata=red_name:escalas Prefectura Nacional,geom:coordinates:-58.6604197120006,-33.8627031166646,type:Point,estacion_abrev:null,siteCode:44,redId:10
###	creationTime=2025-09-19T19:33:22-03:00
###	seriesId=44
###	responseTimestamp=2025-09-19T19:33:22
###	request=datos
###	seriesmetadata=varId:2,unit_abrev:m,unitId:11,seriesId:44,procId:1,proc_abrev:medicion,var_abrev:altura
###	sitecode=44
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=44&siteCode=44&varId=2&format=csv
###	seriesid=44
###	timeEnd=20250920T000000

### obs_id,timestart,timeend,valor,timeupdate
25671327328,2025-09-18 00:00:00,2025-09-18 00:00:00,1.62,2025-09-18 18:01:53.441805
25678434017,2025-09-19 00:00:00,2025-09-19 00:00:00,1.6,2025-09-19 12:02:04.502946
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=45
###	siteCode=45
###	varId=2
###	format=csv
### Response header
###	seriesId=45
###	creationTime=2025-09-19T19:33:23-03:00
###	timeStart=20250918T000000
###	responseTimestamp=2025-09-19T19:33:23
###	seriesmetadata=procId:1,var_abrev:altura,unitId:11,unit_abrev:m,varId:2,proc_abrev:medicion,seriesId:45
###	request=datos
###	timeEnd=20250920T000000
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=45&siteCode=45&varId=2&format=csv
###	sitecode=45
###	seriesid=45
###	sitemetadata=geom:coordinates:-59.1800594404244,-33.7619777376355,type:Point,siteCode:45,redId:10,red_name:escalas Prefectura Nacional,estacion_abrev:IBIC

### obs_id,timestart,timeend,valor,timeupdate
25671327464,2025-09-18 00:00:00,2025-09-18 00:00:00,0.35,2025-09-18 18:01:53.560214
25678434065,2025-09-19 00:00:00,2025-09-19 00:00:00,0.05,2025-09-19 12:02:04.607461
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=46
###	siteCode=46
###	varId=2
###	format=csv
### Response header
###	timeEnd=20250920T000000
###	seriesid=46
###	creationTime=2025-09-19T19:33:25-03:00
###	sitemetadata=red_name:escalas Prefectura Nacional,geom:type:Point,coordinates:-59.3666666667,-33.2166666667,estacion_abrev:RUIZ,redId:10,siteCode:46
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=46&siteCode=46&varId=2&format=csv
###	responseTimestamp=2025-09-19T19:33:25
###	seriesmetadata=unit_abrev:m,procId:1,var_abrev:altura,varId:2,unitId:11,proc_abrev:medicion,seriesId:46
###	timeStart=20250918T000000
###	request=datos
###	seriesId=46
###	sitecode=46

### obs_id,timestart,timeend,valor,timeupdate
25671327520,2025-09-18 00:00:00,2025-09-18 00:00:00,1.16,2025-09-18 18:01:53.69585
25678434201,2025-09-19 00:00:00,2025-09-19 00:00:00,1.16,2025-09-19 12:02:04.747105
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=48
###	siteCode=48
###	varId=2
###	format=csv
### Response header
###	sitemetadata=siteCode:48,estacion_abrev:null,red_name:escalas Prefectura Nacional,redId:10,geom:type:Point,coordinates:-58.4,-34.0166666667
###	seriesmetadata=seriesId:48,unitId:11,unit_abrev:m,varId:2,procId:1,var_abrev:altura,proc_abrev:medicion
###	seriesid=48
###	request=datos
###	responseTimestamp=2025-09-19T19:33:26
###	sitecode=48
###	timeStart=20250918T000000
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=48&siteCode=48&varId=2&format=csv
###	creationTime=2025-09-19T19:33:26-03:00
###	timeEnd=20250920T000000
###	seriesId=48

### obs_id,timestart,timeend,valor,timeupdate
25671327662,2025-09-18 00:00:00,2025-09-18 00:00:00,1,2025-09-18 18:01:53.815623
25678434257,2025-09-19 00:00:00,2025-09-19 00:00:00,0.95,2025-09-19 12:02:04.861872
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=49
###	siteCode=49
###	varId=2
###	format=csv
### Response header
###	seriesmetadata=varId:2,unitId:11,unit_abrev:m,var_abrev:altura,proc_abrev:medicion,procId:1,seriesId:49
###	seriesId=49
###	timeStart=20250918T000000
###	sitecode=49
###	responseTimestamp=2025-09-19T19:33:27
###	timeEnd=20250920T000000
###	sitemetadata=geom:type:Point,coordinates:-58.5779747237367,-34.4159316389634,redId:10,estacion_abrev:null,red_name:escalas Prefectura Nacional,siteCode:49
###	request=datos
###	creationTime=2025-09-19T19:33:27-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=49&siteCode=49&varId=2&format=csv
###	seriesid=49

### obs_id,timestart,timeend,valor,timeupdate
25671327681,2025-09-18 00:00:00,2025-09-18 00:00:00,0.8,2025-09-18 18:01:53.919131
25678434311,2025-09-19 00:00:00,2025-09-19 00:00:00,0.5,2025-09-19 12:02:04.990875
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=50
###	siteCode=50
###	varId=2
###	format=csv
### Response header
###	seriesid=50
###	timeEnd=20250920T000000
###	sitecode=50
###	timeStart=20250918T000000
###	seriesmetadata=unitId:11,proc_abrev:medicion,seriesId:50,unit_abrev:m,procId:1,varId:2,var_abrev:altura
###	creationTime=2025-09-19T19:33:28-03:00
###	seriesId=50
###	sitemetadata=geom:coordinates:-58.686115,-34.351576,type:Point,estacion_abrev:null,redId:10,red_name:escalas Prefectura Nacional,siteCode:50
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=50&siteCode=50&varId=2&format=csv
###	responseTimestamp=2025-09-19T19:33:28
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25671327787,2025-09-18 00:00:00,2025-09-18 00:00:00,0.6,2025-09-18 18:01:54.029378
25678434437,2025-09-19 00:00:00,2025-09-19 00:00:00,0.5,2025-09-19 12:02:05.097295
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=51
###	siteCode=51
###	varId=2
###	format=csv
### Response header
###	responseTimestamp=2025-09-19T19:33:29
###	seriesid=51
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=51&siteCode=51&varId=2&format=csv
###	timeEnd=20250920T000000
###	seriesId=51
###	timeStart=20250918T000000
###	seriesmetadata=unit_abrev:m,varId:2,procId:1,unitId:11,proc_abrev:medicion,var_abrev:altura,seriesId:51
###	sitemetadata=red_name:escalas Prefectura Nacional,geom:type:Point,coordinates:-58.4833333333,-34.2,siteCode:51,estacion_abrev:null,redId:10
###	request=datos
###	sitecode=51
###	creationTime=2025-09-19T19:33:29-03:00

### obs_id,timestart,timeend,valor,timeupdate
25671327873,2025-09-18 00:00:00,2025-09-18 00:00:00,1.4,2025-09-18 18:01:54.135097
25678434463,2025-09-19 00:00:00,2025-09-19 00:00:00,1.5,2025-09-19 12:02:05.202018
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=52
###	siteCode=52
###	varId=2
###	format=csv
### Response header
###	seriesid=52
###	sitemetadata=geom:coordinates:-58.55,-34.4333333333,type:Point,estacion_abrev:null,redId:10,red_name:escalas Prefectura Nacional,siteCode:52
###	seriesId=52
###	sitecode=52
###	seriesmetadata=unit_abrev:m,proc_abrev:medicion,varId:2,procId:1,var_abrev:altura,unitId:11,seriesId:52
###	request=datos
###	creationTime=2025-09-19T19:33:31-03:00
###	responseTimestamp=2025-09-19T19:33:31
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=52&siteCode=52&varId=2&format=csv
###	timeStart=20250918T000000
###	timeEnd=20250920T000000

### obs_id,timestart,timeend,valor,timeupdate
25671329333,2025-09-18 04:45:00,2025-09-18 04:45:00,1.78,2025-09-18 18:01:54.870472
25671329334,2025-09-18 05:45:00,2025-09-18 05:45:00,1.7,2025-09-18 18:01:54.870472
25671329336,2025-09-18 06:45:00,2025-09-18 06:45:00,1.53,2025-09-18 18:01:54.870472
25671329337,2025-09-18 07:45:00,2025-09-18 07:45:00,1.36,2025-09-18 18:01:54.870472
25671329338,2025-09-18 08:45:00,2025-09-18 08:45:00,1.22,2025-09-18 18:01:54.870472
25671329339,2025-09-18 09:45:00,2025-09-18 09:45:00,1.07,2025-09-18 18:01:54.870472
25671329340,2025-09-18 10:45:00,2025-09-18 10:45:00,0.95,2025-09-18 18:01:54.870472
25671329341,2025-09-18 11:45:00,2025-09-18 11:45:00,0.83,2025-09-18 18:01:54.870472
25671329342,2025-09-18 12:45:00,2025-09-18 12:45:00,0.74,2025-09-18 18:01:54.870472
25671329343,2025-09-18 13:45:00,2025-09-18 13:45:00,0.67,2025-09-18 18:01:54.870472
25671329344,2025-09-18 14:45:00,2025-09-18 14:45:00,0.68,2025-09-18 18:01:54.870472
25671329345,2025-09-18 15:45:00,2025-09-18 15:45:00,0.77,2025-09-18 18:01:54.870472
25671329346,2025-09-18 16:45:00,2025-09-18 16:45:00,0.91,2025-09-18 18:01:54.870472
25673692373,2025-09-18 17:45:00,2025-09-18 17:45:00,0.92,2025-09-19 00:01:56.553803
25673692374,2025-09-18 18:45:00,2025-09-18 18:45:00,0.99,2025-09-19 00:01:56.553803
25673692375,2025-09-18 19:45:00,2025-09-18 19:45:00,0.88,2025-09-19 00:01:56.553803
25673692376,2025-09-18 20:45:00,2025-09-18 20:45:00,0.8,2025-09-19 00:01:56.553803
25673692377,2025-09-18 21:45:00,2025-09-18 21:45:00,0.71,2025-09-19 00:01:56.553803
25673692378,2025-09-18 22:45:00,2025-09-18 22:45:00,0.64,2025-09-19 00:01:56.553803
25676067075,2025-09-18 23:45:00,2025-09-18 23:45:00,0.58,2025-09-19 06:01:53.516496
25676067085,2025-09-19 00:45:00,2025-09-19 00:45:00,0.56,2025-09-19 06:01:53.516496
25676067095,2025-09-19 01:45:00,2025-09-19 01:45:00,0.76,2025-09-19 06:01:53.516496
25676067106,2025-09-19 02:45:00,2025-09-19 02:45:00,1.08,2025-09-19 06:01:53.516496
25676067116,2025-09-19 03:45:00,2025-09-19 03:45:00,1.26,2025-09-19 06:01:53.516496
25676067126,2025-09-19 04:45:00,2025-09-19 04:45:00,1.39,2025-09-19 06:01:53.516496
25678435423,2025-09-19 05:45:00,2025-09-19 05:45:00,1.47,2025-09-19 12:02:06.005106
25678435427,2025-09-19 06:45:00,2025-09-19 06:45:00,1.42,2025-09-19 12:02:06.005106
25678435431,2025-09-19 07:45:00,2025-09-19 07:45:00,1.29,2025-09-19 12:02:06.005106
25678435435,2025-09-19 08:45:00,2025-09-19 08:45:00,1.15,2025-09-19 12:02:06.005106
25678435439,2025-09-19 09:45:00,2025-09-19 09:45:00,1.02,2025-09-19 12:02:06.005106
25678435443,2025-09-19 10:45:00,2025-09-19 10:45:00,0.88,2025-09-19 12:02:06.005106
25680812557,2025-09-19 11:45:00,2025-09-19 11:45:00,0.79,2025-09-19 18:01:53.802337
25680812558,2025-09-19 12:45:00,2025-09-19 12:45:00,0.78,2025-09-19 18:01:53.802337
25680812559,2025-09-19 13:45:00,2025-09-19 13:45:00,0.71,2025-09-19 18:01:53.802337
25680812560,2025-09-19 14:45:00,2025-09-19 14:45:00,0.7,2025-09-19 18:01:53.802337
25680812563,2025-09-19 15:45:00,2025-09-19 15:45:00,0.78,2025-09-19 18:01:53.802337
25680812571,2025-09-19 16:45:00,2025-09-19 16:45:00,0.96,2025-09-19 18:01:53.802337
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=53
